Filename,Predictions,Real Values
85018.jpg,Rembrandt,Pierre-Auguste Renoir
67638.jpg,John Singer Sargent,Rembrandt
41368.jpg,Gustave Dore,Giovanni Battista Piranesi
34080.jpg,Gustave Dore,Giovanni Battista Piranesi
2186.jpg,Gustave Dore,Giovanni Battista Piranesi
36739.jpg,Gustave Dore,Giovanni Battista Piranesi
49442.jpg,Gustave Dore,Giovanni Battista Piranesi
112.jpg,Gustave Dore,Giovanni Battista Piranesi
30715.jpg,Gustave Dore,Giovanni Battista Piranesi
15109.jpg,Gustave Dore,Giovanni Battista Piranesi
52678.jpg,Gustave Dore,Giovanni Battista Piranesi
43301.jpg,Gustave Dore,Giovanni Battista Piranesi
77437.jpg,Gustave Dore,Giovanni Battista Piranesi
33450.jpg,Zdislav Beksinski,Albrecht Durer
93934.jpg,Rembrandt,Albrecht Durer
63434.jpg,Ilya Repin,Albrecht Durer
44814.jpg,Rembrandt,Albrecht Durer
27939.jpg,Zdislav Beksinski,Albrecht Durer
19321.jpg,Marc Chagall,Albrecht Durer
24360.jpg,Rembrandt,Albrecht Durer
94191.jpg,Ivan Shishkin,Albrecht Durer
23620.jpg,Zdislav Beksinski,Albrecht Durer
32072.jpg,Zdislav Beksinski,Albrecht Durer
89560.jpg,Rembrandt,Albrecht Durer
36152.jpg,Ivan Shishkin,Albrecht Durer
90956.jpg,Rembrandt,Albrecht Durer
8633.jpg,John Singer Sargent,Albrecht Durer
53665.jpg,Ilya Repin,Albrecht Durer
94963.jpg,Zdislav Beksinski,Ilya Repin
29533.jpg,Rembrandt,Albrecht Durer
20003.jpg,Ivan Shishkin,Albrecht Durer
19017.jpg,Zdislav Beksinski,Albrecht Durer
93438.jpg,Gustave Dore,Giovanni Battista Piranesi
42753.jpg,Gustave Dore,Gustave Dore
33672.jpg,John Singer Sargent,Pablo Picasso
93610.jpg,Marc Chagall,Albrecht Durer
83127.jpg,John Singer Sargent,Albrecht Durer
76627.jpg,Rembrandt,Albrecht Durer
34072.jpg,John Singer Sargent,John Singer Sargent
69114.jpg,Zdislav Beksinski,Zdislav Beksinski
94646.jpg,Rembrandt,Albrecht Durer
57253.jpg,Pablo Picasso,Pablo Picasso
5962.jpg,Ilya Repin,Pierre-Auguste Renoir
80607.jpg,Ilya Repin,Zdislav Beksinski
19804.jpg,Pablo Picasso,Pablo Picasso
99541.jpg,Pablo Picasso,Marc Chagall
69804.jpg,Rembrandt,Albrecht Durer
76151.jpg,Marc Chagall,Albrecht Durer
31495.jpg,Pablo Picasso,Marc Chagall
54319.jpg,Gustave Dore,Gustave Dore
40413.jpg,John Singer Sargent,Pierre-Auguste Renoir
85584.jpg,Ivan Shishkin,Ivan Shishkin
9256.jpg,Ivan Shishkin,Albrecht Durer
35971.jpg,Ilya Repin,Marc Chagall
42331.jpg,Zdislav Beksinski,Zdislav Beksinski
12358.jpg,Gustave Dore,Pablo Picasso
